Ano,Mês,Produto,Canal,Regiões,Unidades_Vendidas,Preço_Unitário,Receita,Sazonalidade,Faixa Etária 25 a 40 anos,Faixa Etária 30 a 45 anos,Faixa Etária 30+ anos,Faixa Etária 35+ anos,Loja,Funcionario,AnoMes
2020,1,"EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)",Site,Norte,562,5200.0,2922400.0,,169,197,112,84,Loja B,Bruna,2020-01-01
2020,1,"EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)",Site,Nordeste,339,6750.0,2288250.0,,102,119,68,51,Loja B,Lucas,2020-01-01
2020,1,"EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)",Marketplace,Centro-Oeste,555,2300.0,1276500.0,,167,194,111,83,Loja B,Lucas,2020-01-01
2020,1,"EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)",Marketplace,Sudeste,528,9500.0,5016000.0,,158,185,106,79,Loja C,Jéssica,2020-01-01
2020,2,"EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)",Marketplace,Sul,457,5200.0,2376400.0,,137,160,91,69,Loja C,Isabela,2020-02-01
2020,2,"EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)",Marketplace,Norte,117,6750.0,789750.0,,35,41,23,18,Loja A,Rafael,2020-02-01
2020,2,"EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)",Site,Nordeste,412,2300.0,947600.0,,124,144,82,62,Loja C,Isabela,2020-02-01
2020,2,"EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)",Site,Centro-Oeste,418,9500.0,3971000.0,,125,146,84,63,Loja C,Jéssica,2020-02-01
2020,3,"EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)",Marketplace,Sudeste,621,5200.0,3229200.0,,186,217,124,93,Loja C,Paulo,2020-03-01
2020,3,"EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)",Site,Sul,344,6750.0,2322000.0,,103,120,69,52,Loja C,Jéssica,2020-03-01
2020,3,"EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)",Site,Norte,864,2300.0,1987200.0,,259,302,173,130,Loja A,Rafael,2020-03-01
2020,3,"EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)",Site,Nordeste,628,9500.0,5966000.0,,188,220,126,94,Loja C,Jéssica,2020-03-01
2020,4,"EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)",Site,Centro-Oeste,271,5200.0,1409200.0,,81,95,54,41,Loja B,Bruna,2020-04-01
2020,4,"EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)",Site,Sudeste,466,6750.0,3145500.0,,140,163,93,70,Loja B,Lucas,2020-04-01
2020,4,"EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)",Site,Sul,325,2300.0,747500.0,,98,114,65,49,Loja C,Paulo,2020-04-01
2020,4,"EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)",Site,Norte,878,9500.0,8341000.0,,263,307,176,132,Loja C,Jéssica,2020-04-01
